H2,H1,weight,group_id
550700,550700,1.0,
550810,550810,1.0,
550820,550820,1.0,
550911,550911,1.0,
550912,550912,1.0,
550921,550921,1.0,
550922,550922,1.0,
550931,550931,1.0,
550932,550932,1.0,
550941,550941,1.0,
550942,550942,1.0,
550951,550951,1.0,
550952,550952,1.0,
550953,550953,1.0,
550959,550959,1.0,
550961,550961,1.0,
550962,550962,1.0,
550969,550969,1.0,
550991,550991,1.0,
550992,550992,1.0,
550999,550999,1.0,
551011,551011,1.0,
551012,551012,1.0,
551020,551020,1.0,
551030,551030,1.0,
551090,551090,1.0,
551110,551110,1.0,
551120,551120,1.0,
551130,551130,1.0,
551211,551211,1.0,
551219,551219,1.0,
551221,551221,1.0,
551229,551229,1.0,
551291,551291,1.0,
551299,551299,1.0,
551311,551311,1.0,
551312,551312,1.0,
551313,551313,1.0,
551319,551319,1.0,
551321,551321,1.0,
551322,551322,1.0,
551323,551323,1.0,
551329,551329,1.0,
551331,551331,1.0,
551332,551332,1.0,
551333,551333,1.0,
551339,551339,1.0,
551341,551341,1.0,
551342,551342,1.0,
551343,551343,1.0,
551349,551349,1.0,
551411,551411,1.0,
551412,551412,1.0,
551413,551413,1.0,
551419,551419,1.0,
551421,551421,1.0,
551422,551422,1.0,
551423,551423,1.0,
551429,551429,1.0,
551431,551431,1.0,
551432,551432,1.0,
551433,551433,1.0,
551439,551439,1.0,
551441,551441,1.0,
551442,551442,1.0,
551443,551443,1.0,
551449,551449,1.0,
551511,551511,1.0,
551512,551512,1.0,
551513,551513,1.0,
551519,551519,1.0,
551521,551521,1.0,
551522,551522,1.0,
551529,551529,1.0,
551591,551591,1.0,
551592,551592,1.0,
551599,551599,1.0,
551611,551611,1.0,
551612,551612,1.0,
551613,551613,1.0,
551614,551614,1.0,
551621,551621,1.0,
551622,551622,1.0,
551623,551623,1.0,
551624,551624,1.0,
551631,551631,1.0,
551632,551632,1.0,
551633,551633,1.0,
551634,551634,1.0,
551641,551641,1.0,
551642,551642,1.0,
551643,551643,1.0,
551644,551644,1.0,
551691,551691,1.0,
551692,551692,1.0,
551693,551693,1.0,
551694,551694,1.0,
560110,560110,1.0,
560121,560121,1.0,
560122,560122,1.0,
560129,560129,1.0,
560130,560130,1.0,
560210,560210,1.0,
560221,560221,1.0,
560229,560229,1.0,
560290,560290,1.0,
560311,560311,1.0,
560312,560312,1.0,
560313,560313,1.0,
560314,560314,1.0,
560391,560391,1.0,
560392,560392,1.0,
560393,560393,1.0,
560394,560394,1.0,
560410,560410,1.0,
560420,560420,1.0,
560490,560490,1.0,
560500,560500,1.0,
560600,560600,1.0,
560710,560710,1.0,
560721,560721,1.0,
560729,560729,1.0,
560741,560741,1.0,
560749,560749,1.0,
560750,560750,1.0,
560811,560811,1.0,
560819,560819,1.0,
560890,560890,1.0,
560900,560900,1.0,
570110,570110,1.0,
570190,570190,1.0,
570210,570210,1.0,
570220,570220,1.0,
570231,570231,1.0,
570232,570232,1.0,
570239,570239,1.0,
570241,570241,1.0,
570242,570242,1.0,
570249,570249,1.0,
570251,570251,1.0,
570252,570252,1.0,
570259,570259,1.0,
570291,570291,1.0,
570292,570292,1.0,
570299,570299,1.0,
570310,570310,1.0,
570320,570320,1.0,
570330,570330,1.0,
570390,570390,1.0,
570410,570410,1.0,
570490,570490,1.0,
570500,570500,1.0,
580110,580110,1.0,
580121,580121,1.0,
580122,580122,1.0,
580123,580123,1.0,
580124,580124,1.0,
580125,580125,1.0,
580126,580126,1.0,
580131,580131,1.0,
580132,580132,1.0,
580133,580133,1.0,
580134,580134,1.0,
580135,580135,1.0,
580136,580136,1.0,
580190,580190,1.0,
580211,580211,1.0,
580219,580219,1.0,
580220,580220,1.0,
580230,580230,1.0,
580310,580310,1.0,
580390,580390,1.0,
580410,580410,1.0,
580421,580421,1.0,
580429,580429,1.0,
580430,580430,1.0,
580500,580500,1.0,
580610,580610,1.0,
580620,580620,1.0,
580631,580631,1.0,
580632,580632,1.0,
580639,580639,1.0,
580640,580640,1.0,
580710,580710,1.0,
580790,580790,1.0,
580810,580810,1.0,
580890,580890,1.0,
580900,580900,1.0,
581010,581010,1.0,
581091,581091,1.0,
581092,581092,1.0,
581099,581099,1.0,
581100,581100,1.0,
590110,590110,1.0,
590190,590190,1.0,
590210,590210,1.0,
590220,590220,1.0,
590290,590290,1.0,
590310,590310,1.0,
590320,590320,1.0,
590390,590390,1.0,
590410,590410,1.0,
590500,590500,1.0,
590610,590610,1.0,
590691,590691,1.0,
590699,590699,1.0,
590700,590700,1.0,
590800,590800,1.0,
590900,590900,1.0,
591000,591000,1.0,
591110,591110,1.0,
591120,591120,1.0,
591131,591131,1.0,
591132,591132,1.0,
591140,591140,1.0,
591190,591190,1.0,
600110,600110,1.0,
600121,600121,1.0,
600122,600122,1.0,
600129,600129,1.0,
600191,600191,1.0,
600192,600192,1.0,
600199,600199,1.0,
600240,600210,1.0,
600290,600210,1.0,
600310,600220,1.0,
600320,600220,1.0,
600330,600220,1.0,
600340,600220,1.0,
600390,600220,1.0,
600410,600230,1.0,
600490,600230,1.0,
600510,600241,1.0,
600521,600242,1.0,
600522,600242,1.0,
600523,600242,1.0,
600524,600242,1.0,
600531,600243,1.0,
600532,600243,1.0,
600533,600243,1.0,
600534,600243,1.0,
600541,600243,1.0,
600542,600243,1.0,
600543,600243,1.0,
600544,600243,1.0,
600590,600249,1.0,
600610,600291,1.0,
600621,600292,1.0,
600622,600292,1.0,
600623,600292,1.0,
600624,600292,1.0,
600631,600293,1.0,
600632,600293,1.0,
600633,600293,1.0,
600634,600293,1.0,
600641,600293,1.0,
600642,600293,1.0,
600643,600293,1.0,
600644,600293,1.0,
600690,600299,1.0,
610110,610110,1.0,
610120,610120,1.0,
610130,610130,1.0,
610190,610190,1.0,
610210,610210,1.0,
610220,610220,1.0,
610230,610230,1.0,
610290,610290,1.0,
610311,610311,1.0,
610312,610312,1.0,
610319,610319,1.0,
610321,610321,1.0,
610322,610322,1.0,
610323,610323,1.0,
610329,610329,1.0,
610331,610331,1.0,
610332,610332,1.0,
610333,610333,1.0,
610339,610339,1.0,
610341,610341,1.0,
610342,610342,1.0,
610343,610343,1.0,
610349,610349,1.0,
610411,610411,1.0,
610412,610412,1.0,
610413,610413,1.0,
610419,610419,1.0,
610421,610421,1.0,
610422,610422,1.0,
610423,610423,1.0,
610429,610429,1.0,
610431,610431,1.0,
610432,610432,1.0,
610433,610433,1.0,
610439,610439,1.0,
610441,610441,1.0,
610442,610442,1.0,
610443,610443,1.0,
610444,610444,1.0,
610449,610449,1.0,
610451,610451,1.0,
610452,610452,1.0,
610453,610453,1.0,
610459,610459,1.0,
610461,610461,1.0,
610462,610462,1.0,
610463,610463,1.0,
610469,610469,1.0,
610510,610510,1.0,
610520,610520,1.0,
610590,610590,1.0,
610610,610610,1.0,
610620,610620,1.0,
610690,610690,1.0,
610711,610711,1.0,
610712,610712,1.0,
610719,610719,1.0,
610721,610721,1.0,
610722,610722,1.0,
610729,610729,1.0,
610791,610791,1.0,
610792,610792,1.0,
610799,610799,1.0,
610811,610811,1.0,
610819,610819,1.0,
610821,610821,1.0,
610822,610822,1.0,
610829,610829,1.0,
610831,610831,1.0,
610832,610832,1.0,
610839,610839,1.0,
610891,610891,1.0,
610892,610892,1.0,
610899,610899,1.0,
610910,610910,1.0,
610990,610990,1.0,
611011,611010,1.0,
611012,611010,1.0,
611019,611010,1.0,
611020,611020,1.0,
611030,611030,1.0,
611090,611090,1.0,
611110,611110,1.0,
611120,611120,1.0,
611130,611130,1.0,
611190,611190,1.0,
611211,611211,1.0,
611212,611212,1.0,
611219,611219,1.0,
611220,611220,1.0,
611231,611231,1.0,
611239,611239,1.0,
611241,611241,1.0,
611249,611249,1.0,
611300,611300,1.0,
611410,611410,1.0,
611420,611420,1.0,
611430,611430,1.0,
611490,611490,1.0,
611511,611511,1.0,
611512,611512,1.0,
611519,611519,1.0,
611520,611520,1.0,
611591,611591,1.0,
611592,611592,1.0,
611593,611593,1.0,
611599,611599,1.0,
611610,611610,1.0,
611691,611691,1.0,
611692,611692,1.0,
611693,611693,1.0,
611699,611699,1.0,
611710,611710,1.0,
611720,611720,1.0,
611780,611780,1.0,
611790,611790,1.0,
620111,620111,1.0,
620112,620112,1.0,
620113,620113,1.0,
620119,620119,1.0,
620191,620191,1.0,
620192,620192,1.0,
620193,620193,1.0,
620199,620199,1.0,
620211,620211,1.0,
620212,620212,1.0,
620213,620213,1.0,
620219,620219,1.0,
620291,620291,1.0,
620292,620292,1.0,
620293,620293,1.0,
620299,620299,1.0,
620311,620311,1.0,
620312,620312,1.0,
620319,620319,1.0,
620321,620321,1.0,
620322,620322,1.0,
620323,620323,1.0,
620329,620329,1.0,
620331,620331,1.0,
620332,620332,1.0,
620333,620333,1.0,
620339,620339,1.0,
620341,620341,1.0,
620342,620342,1.0,
620343,620343,1.0,
620349,620349,1.0,
620411,620411,1.0,
620412,620412,1.0,
620413,620413,1.0,
620419,620419,1.0,
620421,620421,1.0,
620422,620422,1.0,
620423,620423,1.0,
620429,620429,1.0,
620431,620431,1.0,
620432,620432,1.0,
620433,620433,1.0,
620439,620439,1.0,
620441,620441,1.0,
620442,620442,1.0,
620443,620443,1.0,
620444,620444,1.0,
620449,620449,1.0,
620451,620451,1.0,
620452,620452,1.0,
620453,620453,1.0,
620459,620459,1.0,
620461,620461,1.0,
620462,620462,1.0,
620463,620463,1.0,
620469,620469,1.0,
620510,620510,1.0,
620520,620520,1.0,
620530,620530,1.0,
620590,620590,1.0,
620610,620610,1.0,
620620,620620,1.0,
620630,620630,1.0,
620640,620640,1.0,
620690,620690,1.0,
620711,620711,1.0,
620719,620719,1.0,
620721,620721,1.0,
620722,620722,1.0,
620729,620729,1.0,
620791,620791,1.0,
620792,620792,1.0,
620799,620799,1.0,
620811,620811,1.0,
620819,620819,1.0,
620821,620821,1.0,
620822,620822,1.0,
620829,620829,1.0,
620891,620891,1.0,
620892,620892,1.0,
620899,620899,1.0,
620910,620910,1.0,
620920,620920,1.0,
620930,620930,1.0,
620990,620990,1.0,
621010,621010,1.0,
621020,621020,1.0,
621030,621030,1.0,
621040,621040,1.0,
621050,621050,1.0,
621111,621111,1.0,
621112,621112,1.0,
621120,621120,1.0,
621131,621131,1.0,
621132,621132,1.0,
621133,621133,1.0,
621139,621139,1.0,
621141,621141,1.0,
621142,621142,1.0,
621143,621143,1.0,
621149,621149,1.0,
621210,621210,1.0,
621220,621220,1.0,
621230,621230,1.0,
621290,621290,1.0,
621310,621310,1.0,
621320,621320,1.0,
621390,621390,1.0,
621410,621410,1.0,
621420,621420,1.0,
621430,621430,1.0,
621440,621440,1.0,
621490,621490,1.0,
621510,621510,1.0,
621520,621520,1.0,
621590,621590,1.0,
621600,621600,1.0,
621710,621710,1.0,
621790,621790,1.0,
630110,630110,1.0,
630120,630120,1.0,
630130,630130,1.0,
630140,630140,1.0,
630190,630190,1.0,
630210,630210,1.0,
630221,630221,1.0,
630222,630222,1.0,
630229,630229,1.0,
630231,630231,1.0,
630232,630232,1.0,
630239,630239,1.0,
630240,630240,1.0,
630251,630251,1.0,
630252,630252,1.0,
630253,630253,1.0,
630259,630259,1.0,
630260,630260,1.0,
630291,630291,1.0,
630292,630292,1.0,
630293,630293,1.0,
630299,630299,1.0,
630311,630311,1.0,
630312,630312,1.0,
630319,630319,1.0,
630391,630391,1.0,
630392,630392,1.0,
630399,630399,1.0,
630411,630411,1.0,
630419,630419,1.0,
630491,630491,1.0,
630492,630492,1.0,
630493,630493,1.0,
630499,630499,1.0,
630510,630510,1.0,
630520,630520,1.0,
630532,630532,1.0,
630533,630533,1.0,
630539,630539,1.0,
630590,630590,1.0,
630611,630611,1.0,
630612,630612,1.0,
630619,630619,1.0,
630621,630621,1.0,
630622,630622,1.0,
630629,630629,1.0,
630631,630631,1.0,
630639,630639,1.0,
630641,630641,1.0,
630649,630649,1.0,
630691,630691,1.0,
630699,630699,1.0,
630710,630710,1.0,
630720,630720,1.0,
630790,630790,1.0,
630800,630800,1.0,
630900,630900,1.0,
631010,631010,1.0,
631090,631090,1.0,
640110,640110,1.0,
640191,640191,1.0,
640192,640192,1.0,
640199,640199,1.0,
640212,640212,1.0,
640219,640219,1.0,
640220,640220,1.0,
640230,640230,1.0,
640291,640291,1.0,
640299,640299,1.0,
640312,640312,1.0,
640319,640319,1.0,
640320,640320,1.0,
640330,640330,1.0,
640340,640340,1.0,
640351,640351,1.0,
640359,640359,1.0,
640391,640391,1.0,
640399,640399,1.0,
640411,640411,1.0,
640419,640419,1.0,
640420,640420,1.0,
640510,640510,1.0,
640520,640520,1.0,
640590,640590,1.0,
640610,640610,1.0,
640620,640620,1.0,
640691,640691,1.0,
640699,640699,1.0,
650100,650100,1.0,
650200,650200,1.0,
650300,650300,1.0,
650400,650400,1.0,
650510,650510,1.0,
650590,650590,1.0,
650610,650610,1.0,
650691,650691,1.0,
650692,650692,1.0,
650699,650699,1.0,
650700,650700,1.0,
660110,660110,1.0,
660191,660191,1.0,
660199,660199,1.0,
660200,660200,1.0,
660310,660310,1.0,
660320,660320,1.0,
660390,660390,1.0,
670100,670100,1.0,
670210,670210,1.0,
670290,670290,1.0,
670300,670300,1.0,
670411,670411,1.0,
670419,670419,1.0,
670420,670420,1.0,
670490,670490,1.0,
680100,680100,1.0,
680210,680210,1.0,
680221,680221,1.0,
680222,680222,1.0,
680223,680223,1.0,
680229,680229,1.0,
680291,680291,1.0,
680292,680292,1.0,
680293,680293,1.0,
680299,680299,1.0,
680300,680300,1.0,
680410,680410,1.0,
680421,680421,1.0,
680422,680422,1.0,
680423,680423,1.0,
680430,680430,1.0,
680510,680510,1.0,
680520,680520,1.0,
680530,680530,1.0,
680610,680610,1.0,
680620,680620,1.0,
680690,680690,1.0,
680710,680710,1.0,
680790,680790,1.0,
680800,680800,1.0,
680911,680911,1.0,
680919,680919,1.0,
680990,680990,1.0,
681011,681011,1.0,
681019,681019,1.0,
681091,681091,1.0,
681099,681099,1.0,
681110,681110,1.0,
681120,681120,1.0,
681130,681130,1.0,
681190,681190,1.0,
681250,681250,1.0,
681260,681260,1.0,
681270,681270,1.0,
681310,681310,1.0,
681390,681390,1.0,
681410,681410,1.0,
681490,681490,1.0,
681510,681510,1.0,
681520,681520,1.0,
681591,681591,1.0,
681599,681599,1.0,
690100,690100,1.0,
690210,690210,1.0,
690220,690220,1.0,
690290,690290,1.0,
690310,690310,1.0,
690320,690320,1.0,
690390,690390,1.0,
690410,690410,1.0,
690490,690490,1.0,
690510,690510,1.0,
690590,690590,1.0,
690600,690600,1.0,
690710,690710,1.0,
690790,690790,1.0,
690810,690810,1.0,
690890,690890,1.0,
690911,690911,1.0,
690912,690912,1.0,
690919,690919,1.0,
690990,690990,1.0,
691010,691010,1.0,
691090,691090,1.0,
691110,691110,1.0,
691190,691190,1.0,
691200,691200,1.0,
691310,691310,1.0,
691390,691390,1.0,
691410,691410,1.0,
691490,691490,1.0,
700100,700100,1.0,
700210,700210,1.0,
700220,700220,1.0,
700231,700231,1.0,
700232,700232,1.0,
700239,700239,1.0,
700312,700312,1.0,
700319,700319,1.0,
700320,700320,1.0,
700330,700330,1.0,
700420,700420,1.0,
700490,700490,1.0,
700510,700510,1.0,
700521,700521,1.0,
700529,700529,1.0,
700530,700530,1.0,
700600,700600,1.0,
700711,700711,1.0,
700719,700719,1.0,
700721,700721,1.0,
700729,700729,1.0,
700800,700800,1.0,
700910,700910,1.0,
700991,700991,1.0,
700992,700992,1.0,
701010,701010,1.0,
701020,701020,1.0,
701110,701110,1.0,
701120,701120,1.0,
701190,701190,1.0,
701200,701200,1.0,
701310,701310,1.0,
701321,701321,1.0,
701329,701329,1.0,
701331,701331,1.0,
701332,701332,1.0,
701339,701339,1.0,
701391,701391,1.0,
701399,701399,1.0,
701400,701400,1.0,
701510,701510,1.0,
701590,701590,1.0,
701610,701610,1.0,
701690,701690,1.0,
701710,701710,1.0,
701720,701720,1.0,
701790,701790,1.0,
701810,701810,1.0,
701820,701820,1.0,
701890,701890,1.0,
701911,701911,1.0,
701912,701912,1.0,
701919,701919,1.0,
701931,701931,1.0,
701932,701932,1.0,
701939,701939,1.0,
701940,701940,1.0,
701951,701951,1.0,
701952,701952,1.0,
701959,701959,1.0,
701990,701990,1.0,
702000,702000,1.0,
710110,710110,1.0,
710121,710121,1.0,
710122,710122,1.0,
710210,710210,1.0,
710221,710221,1.0,
710229,710229,1.0,
710231,710231,1.0,
710239,710239,1.0,
710310,710310,1.0,
710391,710391,1.0,
710399,710399,1.0,
710410,710410,1.0,
710420,710420,1.0,
710490,710490,1.0,
710510,710510,1.0,
710590,710590,1.0,
710610,710610,1.0,
710691,710691,1.0,
710692,710692,1.0,
710700,710700,1.0,
710811,710811,1.0,
710812,710812,1.0,
710813,710813,1.0,
710820,710820,1.0,
710900,710900,1.0,
711011,711011,1.0,
711019,711019,1.0,
711021,711021,1.0,
711029,711029,1.0,
711031,711031,1.0,
711039,711039,1.0,
711041,711041,1.0,
711049,711049,1.0,
711100,711100,1.0,
711311,711311,1.0,
711319,711319,1.0,
711320,711320,1.0,
711411,711411,1.0,
711419,711419,1.0,
711420,711420,1.0,
711510,711510,1.0,
711590,711590,1.0,
711610,711610,1.0,
711620,711620,1.0,
711711,711711,1.0,
711719,711719,1.0,
711790,711790,1.0,
711810,711810,1.0,
711890,711890,1.0,
720110,720110,1.0,
720120,720120,1.0,
720150,720150,1.0,
720211,720211,1.0,
720219,720219,1.0,
720221,720221,1.0,
720229,720229,1.0,
720230,720230,1.0,
720241,720241,1.0,
720249,720249,1.0,
720250,720250,1.0,
720260,720260,1.0,
720270,720270,1.0,
720280,720280,1.0,
720291,720291,1.0,
720292,720292,1.0,
720293,720293,1.0,
720299,720299,1.0,
720310,720310,1.0,
720390,720390,1.0,
720410,720410,1.0,
720421,720421,1.0,
720429,720429,1.0,
720430,720430,1.0,
720441,720441,1.0,
720449,720449,1.0,
720450,720450,1.0,
720510,720510,1.0,
720521,720521,1.0,
720529,720529,1.0,
720610,720610,1.0,
720690,720690,1.0,
720711,720711,1.0,
720712,720712,1.0,
720719,720719,1.0,
720720,720720,1.0,
720810,720810,1.0,
720825,720825,1.0,
720826,720826,1.0,
720827,720827,1.0,
720836,720836,1.0,
720837,720837,1.0,
720838,720838,1.0,
720839,720839,1.0,
720840,720840,1.0,
720851,720851,1.0,
720852,720852,1.0,
720853,720853,1.0,
720854,720854,1.0,
720890,720890,1.0,
720915,720915,1.0,
720916,720916,1.0,
720917,720917,1.0,
720918,720918,1.0,
720925,720925,1.0,
720926,720926,1.0,
720927,720927,1.0,
720928,720928,1.0,
720990,720990,1.0,
721011,721011,1.0,
721012,721012,1.0,
721020,721020,1.0,
721030,721030,1.0,
721041,721041,1.0,
721049,721049,1.0,
721050,721050,1.0,
721061,721061,1.0,
721069,721069,1.0,
721070,721070,1.0,
721090,721090,1.0,
721113,721113,1.0,
721114,721114,1.0,
721119,721119,1.0,
721123,721123,1.0,
721129,721129,1.0,
721190,721190,1.0,
721210,721210,1.0,
721220,721220,1.0,
721230,721230,1.0,
721240,721240,1.0,
721250,721250,1.0,
721260,721260,1.0,
721310,721310,1.0,
721320,721320,1.0,
721391,721391,1.0,
721399,721399,1.0,
721410,721410,1.0,
721420,721420,1.0,
721430,721430,1.0,
721491,721491,1.0,
721499,721499,1.0,
721510,721510,1.0,
721550,721550,1.0,
721590,721590,1.0,
721610,721610,1.0,
721621,721621,1.0,
721622,721622,1.0,
721631,721631,1.0,
721632,721632,1.0,
721633,721633,1.0,
721640,721640,1.0,
721650,721650,1.0,
721661,721661,1.0,
721669,721669,1.0,
721691,721691,1.0,
721699,721699,1.0,
721710,721710,1.0,
721720,721720,1.0,
721730,721730,1.0,
721790,721790,1.0,
721810,721810,1.0,
721891,721891,1.0,
721899,721899,1.0,
721911,721911,1.0,
721912,721912,1.0,
721913,721913,1.0,
721914,721914,1.0,
721921,721921,1.0,
721922,721922,1.0,
721923,721923,1.0,
721924,721924,1.0,
721931,721931,1.0,
721932,721932,1.0,
721933,721933,1.0,
721934,721934,1.0,
721935,721935,1.0,
721990,721990,1.0,
722011,722011,1.0,
722012,722012,1.0,
722020,722020,1.0,
722090,722090,1.0,
722100,722100,1.0,
722211,722211,1.0,
722219,722219,1.0,
722220,722220,1.0,
722230,722230,1.0,
722240,722240,1.0,
722300,722300,1.0,
722410,722410,1.0,
722490,722490,1.0,
722511,722511,1.0,
722519,722519,1.0,
722520,722520,1.0,
722530,722530,1.0,
722540,722540,1.0,
722550,722550,1.0,
722591,722591,1.0,
722592,722592,1.0,
722599,722599,1.0,
722611,722611,1.0,
722619,722619,1.0,
722620,722620,1.0,
722691,722691,1.0,
722692,722692,1.0,
722693,722693,1.0,
722694,722694,1.0,
722699,722699,1.0,
722710,722710,1.0,
722720,722720,1.0,
722790,722790,1.0,
722810,722810,1.0,
722820,722820,1.0,
722830,722830,1.0,
722840,722840,1.0,
722850,722850,1.0,
722860,722860,1.0,
722870,722870,1.0,
722880,722880,1.0,
722910,722910,1.0,
722920,722920,1.0,
722990,722990,1.0,
730110,730110,1.0,
730120,730120,1.0,
730210,730210,1.0,
730230,730230,1.0,
730240,730240,1.0,
730300,730300,1.0,
730410,730410,1.0,
730421,730421,1.0,
730429,730429,1.0,
730431,730431,1.0,
730439,730439,1.0,
730441,730441,1.0,
730449,730449,1.0,
730451,730451,1.0,
730459,730459,1.0,
730490,730490,1.0,
730511,730511,1.0,
730512,730512,1.0,
730519,730519,1.0,
730520,730520,1.0,
730531,730531,1.0,
730539,730539,1.0,
730590,730590,1.0,
730610,730610,1.0,
730620,730620,1.0,
730630,730630,1.0,
730640,730640,1.0,
730650,730650,1.0,
730660,730660,1.0,
730690,730690,1.0,
730711,730711,1.0,
730719,730719,1.0,
730721,730721,1.0,
730722,730722,1.0,
730723,730723,1.0,
730729,730729,1.0,
730791,730791,1.0,
730792,730792,1.0,
730793,730793,1.0,
730799,730799,1.0,
730810,730810,1.0,
730820,730820,1.0,
730830,730830,1.0,
730840,730840,1.0,
730890,730890,1.0,
730900,730900,1.0,
731010,731010,1.0,
731021,731021,1.0,
731029,731029,1.0,
731100,731100,1.0,
731210,731210,1.0,
731290,731290,1.0,
731300,731300,1.0,
731412,731412,1.0,
731413,731413,1.0,
731414,731414,1.0,
731419,731419,1.0,
731420,731420,1.0,
731431,731431,1.0,
731439,731439,1.0,
731441,731441,1.0,
731442,731442,1.0,
731449,731449,1.0,
731450,731450,1.0,
731511,731511,1.0,
731512,731512,1.0,
731519,731519,1.0,
731520,731520,1.0,
731581,731581,1.0,
731582,731582,1.0,
731589,731589,1.0,
731590,731590,1.0,
731600,731600,1.0,
731700,731700,1.0,
731811,731811,1.0,
731812,731812,1.0,
731813,731813,1.0,
731814,731814,1.0,
731815,731815,1.0,
731816,731816,1.0,
731819,731819,1.0,
731821,731821,1.0,
731822,731822,1.0,
731823,731823,1.0,
731824,731824,1.0,
731829,731829,1.0,
731910,731910,1.0,
731920,731920,1.0,
731930,731930,1.0,
731990,731990,1.0,
732010,732010,1.0,
732020,732020,1.0,
732090,732090,1.0,
732111,732111,1.0,
732112,732112,1.0,
732113,732113,1.0,
732181,732181,1.0,
732182,732182,1.0,
732183,732183,1.0,
732190,732190,1.0,
732211,732211,1.0,
732219,732219,1.0,
732290,732290,1.0,
732310,732310,1.0,
732391,732391,1.0,
732392,732392,1.0,
732393,732393,1.0,
732394,732394,1.0,
732399,732399,1.0,
732410,732410,1.0,
732421,732421,1.0,
732429,732429,1.0,
732490,732490,1.0,
732510,732510,1.0,
732591,732591,1.0,
732599,732599,1.0,
732611,732611,1.0,
732619,732619,1.0,
732620,732620,1.0,
732690,732690,1.0,
740110,740110,1.0,
740120,740120,1.0,
740200,740200,1.0,
740311,740311,1.0,
740312,740312,1.0,
740313,740313,1.0,
740319,740319,1.0,
740321,740321,1.0,
740322,740322,1.0,
740323,740323,1.0,
740329,740329,1.0,
740400,740400,1.0,
740500,740500,1.0,
740610,740610,1.0,
740620,740620,1.0,
740710,740710,1.0,
740721,740721,1.0,
740722,740722,1.0,
740729,740729,1.0,
740811,740811,1.0,
740819,740819,1.0,
740821,740821,1.0,
740822,740822,1.0,
740829,740829,1.0,
740911,740911,1.0,
740919,740919,1.0,
740921,740921,1.0,
740929,740929,1.0,
740931,740931,1.0,
740939,740939,1.0,
740940,740940,1.0,
740990,740990,1.0,
741011,741011,1.0,
741012,741012,1.0,
741021,741021,1.0,
741022,741022,1.0,
741110,741110,1.0,
741121,741121,1.0,
741122,741122,1.0,
741129,741129,1.0,
741210,741210,1.0,
741220,741220,1.0,
741300,741300,1.0,
741420,741420,1.0,
741490,741490,1.0,
741510,741510,1.0,
741521,741521,1.0,
741529,741529,1.0,
741539,741539,1.0,
741600,741600,1.0,
741700,741700,1.0,
741811,741811,1.0,
741819,741819,1.0,
741820,741820,1.0,
741910,741910,1.0,
741991,741991,1.0,
741999,741999,1.0,
750110,750110,1.0,
750120,750120,1.0,
750210,750210,1.0,
750220,750220,1.0,
750300,750300,1.0,
750400,750400,1.0,
750511,750511,1.0,
750512,750512,1.0,
750521,750521,1.0,
750522,750522,1.0,
750610,750610,1.0,
750620,750620,1.0,
750711,750711,1.0,
750712,750712,1.0,
750720,750720,1.0,
750810,750810,1.0,
750890,750890,1.0,
760110,760110,1.0,
760120,760120,1.0,
760200,760200,1.0,
760310,760310,1.0,
760320,760320,1.0,
760410,760410,1.0,
760421,760421,1.0,
760429,760429,1.0,
760511,760511,1.0,
760519,760519,1.0,
760521,760521,1.0,
760529,760529,1.0,
760611,760611,1.0,
760612,760612,1.0,
760691,760691,1.0,
760692,760692,1.0,
760711,760711,1.0,
760719,760719,1.0,
760720,760720,1.0,
760810,760810,1.0,
760820,760820,1.0,
760900,760900,1.0,
761010,761010,1.0,
761090,761090,1.0,
761100,761100,1.0,
761210,761210,1.0,
761290,761290,1.0,
761300,761300,1.0,
761410,761410,1.0,
761490,761490,1.0,
761511,761511,1.0,
761519,761519,1.0,
761520,761520,1.0,
761610,761610,1.0,
761691,761691,1.0,
761699,761699,1.0,
780110,780110,1.0,
780191,780191,1.0,
780199,780199,1.0,
780200,780200,1.0,
780300,780300,1.0,
780411,780411,1.0,
780419,780419,1.0,
780420,780420,1.0,
780500,780500,1.0,
780600,780600,1.0,
790111,790111,1.0,
790112,790112,1.0,
790120,790120,1.0,
790200,790200,1.0,
790310,790310,1.0,
790390,790390,1.0,
790400,790400,1.0,
790500,790500,1.0,
790600,790600,1.0,
790700,790700,1.0,
800110,800110,1.0,
800120,800120,1.0,
800200,800200,1.0,
800300,800300,1.0,
800400,800400,1.0,
800500,800500,1.0,
800600,800600,1.0,
800700,800700,1.0,
810110,810110,1.0,
810194,810191,1.0,
810195,810192,1.0,
810196,810193,1.0,
810197,810191,1.0,
810199,810199,1.0,
810210,810210,1.0,
810294,810291,1.0,
810295,810292,1.0,
810296,810293,1.0,
810297,810291,1.0,
810299,810299,1.0,
810320,810310,1.0,
810330,810310,1.0,
810390,810390,1.0,
810411,810411,1.0,
810419,810419,1.0,
810420,810420,1.0,
810430,810430,1.0,
810490,810490,1.0,
810520,810510,1.0,
810530,810510,1.0,
810590,810590,1.0,
810600,810600,1.0,
810720,810710,1.0,
810730,810710,1.0,
810790,810790,1.0,
810820,810810,1.0,
810830,810810,1.0,
810890,810890,1.0,
810920,810910,1.0,
810930,810910,1.0,
810990,810990,1.0,
811010,811000,1.0,
811020,811000,1.0,
811090,811000,1.0,
811100,811100,1.0,
811212,811211,1.0,
811213,811211,1.0,
811219,811219,1.0,
811221,811220,1.0,
811222,811220,1.0,
811229,811220,1.0,
811230,811230,1.0,
811240,811240,1.0,
811251,811291,1.0,
